T49_BEGIN vsync=19027 start_pc=0x257 bytepc=0x12b8 tops=0x1dc itops=0x0 base=0x26 ofst=0x1b6 dbf=1
vi-entry vi00=0000 vi01=7fff vi02=0350 vi03=02dd vi04=0234 vi05=0234 vi06=02a6 vi07=02a6 vi08=0075 vi09=0011 vi10=000c vi11=8004 vi12=000c vi13=03e4 vi14=02c1 vi15=0004
vumem 0 3a4ccccd 00000000 00000000 00000000
vumem 1 00000000 3a6eeeef 00000000 00000000
vumem 2 00000000 00000000 3f800000 00000000
vumem 3 be800000 be600000 00000000 3f800000
vumem 4 44800000 44800000 cafffee7 00000000
vumem 5 44fff000 44fff000 4afffee7 00000000
vumem 6 0000010c 000002c2 00000000 00000000
vumem 7 4389eaf0 438ea602 439a9524 42bd7f8e
vumem 8 42a9f95e 428f2844 426a2e78 c1a71ffe
vumem 9 c1a2d204 c18c2f30 c18b93a0 c3835ca4
vumem 10 c2b0e15a c2a7bbea c29d1b2e bf2225d0
vumem 11 c33d5462 c33379ac c32b4c40 43142b17
vumem 12 c2d6c2f3 c2ab3506 c284aa92 c0e8cdeb
vumem 13 422c47bc 41f68692 41c53415 41ce65d7
vumem 14 c3992f8d c36de05a c32661e0 c216b1a1
vumem 15 43464ec7 430d7e66 42c118c9 c129f941
vumem 16 42b31764 4278eff4 428912ae 00000000
vumem 17 3ef1b08b 3cd43266 bef2485b bef1cc70
vumem 18 3e68277c 3e747c40 3f52d1df 3f52660b
vumem 19 bdeb4e9f 3f13d986 bea370be bea31d26
vumem 20 c284c3ec 416e7f81 43e46a32 43e8f417
vumem 21 be474c7a 3e7ffd74 bf5390e4 bf5324ae
vumem 22 3d28d505 bf0c84e8 bee13e17 bee0cae3
vumem 23 3ef8450f 3e1c994a be990689 be98b844
vumem 24 c265bae4 40deda18 43e2ce09 43e758c0
vumem 25 3efd226a 3e60a2c7 bd24e079 bd248c25
vumem 26 3dda131c be7eafdd 3f61037b 3f609065
vumem 27 be2cd29e 3f0529ae 3edff95d 3edf86cf
vumem 28 c277caca 4195de25 43e9063d 43ed8dc6
vumem 29 3f080d2c 3d87a4f4 bd827ed0 bd823c11
vumem 30 3c214d8d 3e73f150 3f6d1f1b 3f6ca5d3
vumem 31 00008000 312e4000 00000412 00000000
vumem 32 00008000 312ec000 00000412 00000000
vumem 33 3f0838a1 3d74d973 bd88b8a3 bd8872b5
vumem 34 3c6273f6 3e71e8c7 3f6d613f 3f6ce7d6
vumem 35 bd797d62 3f136c25 bebed8d1 bebe7734
vumem 36 c28b9193 41675854 43e56974 43e9f2d6
vumem 37 3f086e9b 3d614dfc bd6c2e1e bd6bb552
vumem 38 00008004 302e4000 00000412 00000000
vumem 39 0000000c 00000000 00000000 00000000
vumem 40 3bc00000 3d9c0000 3f800000 3f800000
vumem 41 00000080 00000080 00000080 0000005a
vumem 42 c27c0000 42ca0000 00000000 3f800000
vumem 43 3f7f8000 3d9c0000 3f800000 00000000
vumem 44 00000080 00000080 00000080 0000005a
vumem 45 43d87fff 42ca0000 00000000 3f800000
vumem 46 3bc00000 3f6c8000 3f800000 3f800000
vumem 47 00000080 00000080 00000080 0000005a
vumem 48 c27c0000 44063fff 00000000 3f800000
vumem 49 3f7f8000 3f6c8000 3f800000 3f800000
vumem 50 00000080 00000080 00000080 0000005a
vumem 51 43d87fff 44063fff 00000000 3f800000
vumem 52 c28b4782 416dde9e 43e5c1bd 43ea4af2
vumem 53 3efd388a bd03218c bea31209 bea2bea1
vumem 54 3e28c83d 3e8fd94e 3f4fd2c0 3f4f6875
vumem 55 bd80ab1b 3f0d48ca bee43561 bee3c0a8
vumem 56 c289e555 417f6398 43e6ea03 43eb72a0
vumem 57 3eff7294 388381e5 be93afb1 be936427
vumem 58 3e109e4f 3e85ac67 3f5780f0 3f5712b7
vumem 59 bd91916e 3f103e8b becd8310 becd19f3
vumem 60 c28984fa 4175b5ad 43e607d3 43ea90e4
vumem 61 3f038bb8 be137d62 be2cbbef be2c6396
vumem 62 3dd22ef7 3d51b7ba 3f7ade63 3f7a5e13
vumem 63 3de82281 3f1b4114 bdfb73d8 bdfaf33c
vumem 64 c286d90e 4144702a 43deed0d 43e379c1
vumem 65 3f03896c be13d105 be2c6598 be2c0d6b
vumem 66 3dd0e3ef 3d472c32 3f7b027b 3f7a8219
vumem 67 3de99bd7 3f1b4964 bdf2fcf8 bdf280b0
vumem 68 c286c7b8 41444fc1 43df08f4 43e3959a
vumem 69 3f0387e6 be1408c8 be2c2c08 be2bd3f8
vumem 70 3dd0073e 3d402482 3f7b1a8b 3f7a9a1d
vumem 71 3dea9764 3f1b4eed bded5863 bdecdefe
vumem 72 c286bc29 41443a27 43df1b8f 43e3a82b
vumem 73 3f03859a be145c6b be2bd5af be2b7dcc
vumem 74 3dcebc35 3d3598fa 3f7b3ea3 3f7abe22
vumem 75 3dec10b8 3f1b573c bde4e182 bde46c71
vumem 76 c286aad3 414419c0 43df3774 43e3c402
vumem 77 3f03834f be14b00f be2b7f57 be2b27a0
vumem 78 3dcd712c 3d2b0d73 3f7b62bc 3f7ae229
vumem 79 3ded8a0e 3f1b5f8c bddc6aa2 bddbf9e6
vumem 80 c286997d 4143f957 43df535d 43e3dfdc
vumem 81 3f0118fe bd5fbb75 be9afa94 be9aab50
vumem 82 3e2a2956 3ce029aa 3f72a8a0 3f722c83
vumem 83 3d2252dc 3f1e924c bd7c716f bd7bf051
vumem 84 c2957456 416dab1f 43e12ae4 43e5b672
vumem 85 3f01a046 bd96d31f be8c593d be8c1174
vumem 86 3e1c7ebc 3d0985d3 3f745b89 3f73de8e
vumem 87 3d61c353 3f1dd8c3 bd9caf31 bd9c5f0d
vumem 88 c2925a7e 4164e33c 43e0a3f9 43e52fcc
vumem 89 3f01fa76 bdb0cc0a be829858 be82558c
vumem 90 3e136255 3d1a7bd0 3f757d79 3f74ffea
vumem 91 3d860725 3f1d5d13 bdb0fe2c bdb0a3a5
vumem 92 c2904943 415f08a4 43e04a05 43e4d606
vumem 93 3f0281be bdd7c16e be67ee01 be677761
vumem 94 3e05b7ba 3d33ecce 3f773061 3f76b1f3
vumem 95 3da5bf60 3f1ca389 bdcf74a6 bdcf0a8b
vumem 96 c28d2f6a 415640c1 43dfc318 43e44f5e
vumem 97 3f030907 bdfeb6d2 be4aab51 be4a43a8
vumem 98 3df01a3f 3d4d5dcb 3f78e34a 3f7863fe
vumem 99 3dc5779d 3f1bea00 bdedeb21 bded7171
vumem 100 c28a1592 414d78dd 43df3c2d 43e3c8b8
