T47 reference-frame mirror manifest (19 PNGs, 2 matching SHA reads)
SSD tier: /Volumes/Extreme SSD/ps2x-t47/
Share tier: /Volumes/share/ssx3/ps2x-t47/
Read-1: 2026-09-22 19:17:15 UTC (fetch-time SHAs, /tmp/t47-ssd-sha1.txt, /tmp/t47-share-sha1.txt)
Read-2: 2026-09-23 ~00:45 UTC (this resume; /tmp/t47-ssd-sha2.txt, /tmp/t47-share-sha2.txt)
Result: 19/19 MATCH on both tiers (SSD read-2 diff clean; share read-2 diff clean).

F1 = OGL-HW run (t47-shot-*); F2 = full-SW run (t47b-shot-*; no se-sw: whole run SW).

filename | sha256 | tiers
t47-shot-menu.png | 8d669dc3180f842a2a3c16e99861d40fb8a9688b55586208cdc9abf58e07d920 | SSD+share
t47-shot-sc.png | 078d30ac22ac680907135d1062f8d51994f9669fc37654691e6c89007a5341ca | SSD+share
t47-shot-se-default.png | f5b9f1963182581b384503e1e36f13f47b0dacaeec1390bd1f6ee7f1d0a08bc8 | SSD+share
t47-shot-se-final.png | e147062c8d213d22578cc015e17cc0d91586c4b0840fab15a44042b6290d0adb | SSD+share
t47-shot-se-sw.png | 908d86e955287d3c745afcc6facc8d0ccac3c560bac5d8e4c5eb1f52ca664591 | SSD+share
t47-shot-se-walked.png | 8b216a8c2b9fd6955109db717ff42aef36617987e3ac10942dee9f2bcaf0210b | SSD+share
t47-shot-sm.png | d8829f0c5644e23cc1d4ee5408ea52b1580aa93f3048782face9b7adbba62fd6 | SSD+share
t47-shot-sp.png | 4ca9077dc941e5825c05ff0591dbf3f4d0fdf4115ed634812265941ba5554625 | SSD+share
t47-shot-title.png | 935390b684c3f0b63ac95823ded5228c814082d0bfcdcc15dd2ad34f0b05f1f8 | SSD+share
t47-shot-zc.png | 0e205582f56c214d0ed412f65754e3587df2970522d0c72db8f34bf0b30b83fa | SSD+share
t47b-shot-menu.png | 86c34fa3d84db9dcbdddb91d23081cee17efd66d4e3d54c9e0f43597f34a6523 | SSD+share
t47b-shot-sc.png | 53900143f4a4a590d7408d2f211504ad66940a7a620c731060955895e02cbff2 | SSD+share
t47b-shot-se-default.png | e3f0ee52405aab55bcccf408ae6e53c4fb473fcd431ec7cc6dd700365e01a125 | SSD+share
t47b-shot-se-final.png | c9d99e55dc74d0fc5e1ebd11cdae01df22c83da86426b9b265e6f96a75fe4d6a | SSD+share
t47b-shot-se-walked.png | 4156faf8b9310b8d6e053a1ec233234a7cd14c643665a1be2d87ef756fa77b3c | SSD+share
t47b-shot-sm.png | f87b1826856b2af0f48015092ff33713f37d9f18827cbd253e7fc6c92262df19 | SSD+share
t47b-shot-sp.png | c61236d05e8b037de30168c9609b1bbd8e3de386259148b99c54d16323293ae0 | SSD+share
t47b-shot-title.png | b35eb0b4305487747d8f16ef96e99d9ada3bb9915737cfef9f287badcc72976c | SSD+share
t47b-shot-zc.png | bed08ad78b8a354b575b41eb67aee02f6fa745e469a6220f4e4b5c3f42c4ece0 | SSD+share
