# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
0023eb50 27bdfff0 addiu       $sp, $sp, -0x10
0023eb54 24050004 addiu       $a1, $zero, 0x4
0023eb58 ffbf0000 sd          $ra, 0x0($sp)
0023eb5c 8c820748 lw          $v0, 0x748($a0)
0023eb60 84430008 lh          $v1, 0x8($v0)
0023eb64 8c46000c lw          $a2, 0xC($v0)
0023eb68 00c0f809 jalr        $a2
0023eb6c 00832021 addu        $a0, $a0, $v1
0023eb70 dfbf0000 ld          $ra, 0x0($sp)
0023eb74 03e00008 jr          $ra
0023eb78 27bd0010 addiu       $sp, $sp, 0x10
0023eb7c 00000000 nop
0023eb80 27bdffe0 addiu       $sp, $sp, -0x20
0023eb84 7fb00010 sq          $s0, 0x10($sp)
0023eb88 ffbf0000 sd          $ra, 0x0($sp)
0023eb8c 0080802d daddu       $s0, $a0, $zero
0023eb90 8e050434 lw          $a1, 0x434($s0)
0023eb94 8ca30000 lw          $v1, 0x0($a1)
0023eb98 84640058 lh          $a0, 0x58($v1)
0023eb9c 8c62005c lw          $v0, 0x5C($v1)
0023eba0 0040f809 jalr        $v0
0023eba4 00a42021 addu        $a0, $a1, $a0
0023eba8 54400012 bnel        $v0, $zero, . + 4 + (0x12 << 2) ; target=0x23ebf4
0023ebac 7bb00010 lq          $s0, 0x10($sp)
0023ebb0 8e02006c lw          $v0, 0x6C($s0)
0023ebb4 0040f809 jalr        $v0
0023ebb8 00000000 nop
0023ebbc 10400005 beqz        $v0, . + 4 + (0x5 << 2) ; target=0x23ebd4
0023ebc0 0200202d daddu       $a0, $s0, $zero
0023ebc4 0c08fa8c jal         func_23EA30
0023ebc8 24050001 addiu       $a1, $zero, 0x1
0023ebcc 10000009 b           . + 4 + (0x9 << 2) ; target=0x23ebf4
0023ebd0 7bb00010 lq          $s0, 0x10($sp)
0023ebd4 8e020084 lw          $v0, 0x84($s0)
0023ebd8 0040f809 jalr        $v0
0023ebdc 00000000 nop
0023ebe0 50400004 beql        $v0, $zero, . + 4 + (0x4 << 2) ; target=0x23ebf4
0023ebe4 7bb00010 lq          $s0, 0x10($sp)
0023ebe8 0c08faa4 jal         func_23EA90
0023ebec 0200202d daddu       $a0, $s0, $zero
# E12 STATIC TAIL COMPLETE
